"fixture_id","h2h_last","h2h_matches","h2h_home_wins","h2h_draws","h2h_away_wins","h2h_home_goals_for","h2h_home_goals_against","h2h_home_goal_diff","updated_at"
"1378011",10,2,1,0,1,"1","1.5","-0.5","2025-12-14 17:15:02.191196-08"
"1378014",10,3,1,2,0,"1.3333334","0.6666667","0.6666667","2025-12-14 17:15:14.574804-08"
"1378015",10,2,0,0,2,"1","2","-1","2025-12-14 17:16:25.350793-08"
"1378016",10,10,5,1,4,"1.2","1.2","0","2025-12-14 17:15:17.868722-08"
"1378017",10,10,0,4,6,"0.9","2.4","-1.5","2025-12-14 17:15:19.055341-08"
"1378018",10,10,8,1,1,"2.5","0.4","2.1","2025-12-14 17:16:23.92612-08"
"1378019",10,10,4,5,1,"1.3","0.9","0.4","2025-12-14 17:15:12.576931-08"
"1378020",10,3,3,0,0,"3.6666667","0.6666667","3","2025-12-14 17:15:10.668376-08"
"1378021",10,10,6,2,2,"1.9","0.7","1.2","2025-12-14 17:16:21.35285-08"
"1378022",10,10,2,4,4,"1.3","1.5","-0.2","2025-12-14 17:15:15.513969-08"
"1378023",10,10,3,2,5,"0.9","1.3","-0.4","2025-12-14 17:16:24.390428-08"
"1378024",10,10,0,2,8,"0.7","2.3","-1.6","2025-12-14 17:15:29.529661-08"
"1378025",10,10,3,3,4,"1.9","1.7","0.2","2025-12-14 17:15:29.046454-08"
"1378026",10,3,0,1,2,"1","3","-2","2025-12-14 17:15:27.647472-08"
"1378027",10,5,1,2,2,"0.6","1.4","-0.8","2025-12-14 17:15:22.484802-08"
"1378028",10,10,9,1,0,"2.1","0.8","1.3","2025-12-14 17:15:27.17086-08"
"1378029",10,10,2,7,1,"1.1","1","0.1","2025-12-14 17:15:21.552849-08"
"1378030",10,0,0,0,0,"0","0","0","2025-12-14 17:15:26.703521-08"
"1378031",10,10,7,2,1,"1.6","0.8","0.8","2025-12-14 17:15:29.994763-08"
"1378032",10,10,3,3,4,"1.4","1.5","-0.1","2025-12-14 17:15:22.943409-08"
"1378033",10,10,2,4,4,"1.1","1.3","-0.2","2025-12-14 17:15:25.760211-08"
"1378034",10,10,6,2,2,"1.7","1.1","0.6","2025-12-14 17:15:44.075651-08"
"1378035",10,10,0,3,7,"0.8","2.6","-1.8","2025-12-14 17:15:36.596088-08"
"1378036",10,2,1,0,1,"2","1","1","2025-12-14 17:15:37.642772-08"
"1378037",10,4,3,1,0,"1.75","0.5","1.25","2025-12-14 17:15:46.919095-08"
"1378038",10,2,1,1,0,"0.5","0","0.5","2025-12-14 17:15:39.08044-08"
"1378039",10,10,4,2,4,"2","1.2","0.8","2025-12-14 17:15:54.001678-08"
"1378040",10,10,7,3,0,"1.7","0.5","1.2","2025-12-14 17:15:42.024765-08"
"1378041",10,10,4,2,4,"1.3","1.7","-0.4","2025-12-14 17:15:45.488149-08"
"1378042",10,10,4,2,4,"1.5","0.9","0.6","2025-12-14 17:15:39.530957-08"
"1378043",10,10,0,5,5,"0.7","1.2","-0.5","2025-12-14 17:15:51.994717-08"
"1378044",10,10,4,2,4,"0.8","1.2","-0.4","2025-12-14 17:15:57.393417-08"
"1378045",10,2,0,0,2,"0","1","-1","2025-12-14 17:16:04.149838-08"
"1378046",10,10,5,1,4,"1.5","1","0.5","2025-12-14 17:16:01.440656-08"
"1378047",10,10,1,2,7,"0.9","2","-1.1","2025-12-14 17:15:55.906186-08"
"1378048",10,10,6,3,1,"1.9","1","0.9","2025-12-14 17:16:04.628894-08"
"1378049",10,10,5,3,2,"1.7","1.3","0.4","2025-12-14 17:15:57.865915-08"
"1378050",10,10,1,3,6,"1.1","1.8","-0.7","2025-12-14 17:16:02.403084-08"
"1378051",10,7,2,4,1,"1.5714285","1.4285715","0.14285715","2025-12-14 17:15:55.429833-08"
"1378052",10,10,3,1,6,"1.4","2.2","-0.8","2025-12-14 17:15:56.399671-08"
"1378053",10,10,6,2,2,"1.5","1","0.5","2025-12-14 17:16:01.92694-08"
"1378054",10,10,5,3,2,"2.2","1.6","0.6","2025-12-14 17:16:10.58989-08"
"1378055",10,3,0,1,2,"0.6666667","1.6666666","-1","2025-12-14 17:16:06.626812-08"
"1378056",10,10,3,1,6,"1.5","1.8","-0.3","2025-12-14 17:16:11.559778-08"
"1378057",10,10,4,5,1,"1.5","1","0.5","2025-12-14 17:16:18.126245-08"
"1378058",10,10,4,4,2,"1.4","1.2","0.2","2025-12-14 17:16:17.601346-08"
"1378059",10,3,3,0,0,"1.6666666","0.33333334","1.3333334","2025-12-14 17:16:18.60376-08"
"1378060",10,10,4,2,4,"1.8","1.5","0.3","2025-12-14 17:16:11.077312-08"
"1378061",10,10,4,4,2,"1.6","1.5","0.1","2025-12-14 17:16:09.622397-08"
"1378062",10,1,1,0,0,"1","0","1","2025-12-14 17:16:06.115044-08"
"1378063",10,10,1,3,6,"1","1.9","-0.9","2025-12-14 17:16:15.201414-08"
"1378064",10,10,4,2,4,"1.4","1.3","0.1","2025-12-14 17:16:37.761552-08"
"1378065",10,10,0,2,8,"0.7","2.1","-1.4","2025-12-14 17:16:36.231995-08"
"1378066",10,7,1,4,2,"1.1428572","1.4285715","-0.2857143","2025-12-14 17:16:48.183196-08"
"1378067",10,3,1,1,1,"2","1.3333334","0.6666667","2025-12-14 17:16:48.638785-08"
"1378068",10,10,7,3,0,"2.6","0.9","1.7","2025-12-14 17:16:47.138319-08"
"1378069",10,10,7,2,1,"2.9","0.9","2","2025-12-14 17:16:34.189291-08"
"1378070",10,10,5,2,3,"1.8","1","0.8","2025-12-14 17:16:37.178725-08"
"1378071",10,1,0,1,0,"1","1","0","2025-12-14 17:16:26.96932-08"
"1378072",10,10,2,2,6,"0.8","1.4","-0.6","2025-12-14 17:16:45.184615-08"
"1378073",10,10,2,0,8,"1.1","2.2","-1.1","2025-12-14 17:16:28.423474-08"
"1378074",10,10,7,1,2,"2.8","1.3","1.5","2025-12-14 17:16:59.818672-08"
"1378075",10,3,2,0,1,"2","0.6666667","1.3333334","2025-12-14 17:16:51.674545-08"
"1378076",10,10,6,4,0,"1.5","0.5","1","2025-12-14 17:16:56.489442-08"
"1378077",10,10,5,3,2,"1.8","0.9","0.9","2025-12-14 17:17:02.290473-08"
"1378078",10,2,1,1,0,"1.5","0.5","1","2025-12-14 17:16:50.635645-08"
"1378079",10,10,2,2,6,"0.9","1.6","-0.7","2025-12-14 17:17:07.876952-08"
"1378080",10,10,4,2,4,"1.3","1.5","-0.2","2025-12-14 17:16:58.413541-08"
"1378081",10,9,4,1,4,"1.6666666","1.5555556","0.11111111","2025-12-14 17:17:11.271565-08"
"1378082",10,6,1,2,3,"1.1666666","2","-0.8333333","2025-12-14 17:16:59.35068-08"
"1378083",10,10,3,5,2,"1.3","1","0.3","2025-12-14 17:17:12.227949-08"
"1378084",10,10,2,3,5,"0.9","1.6","-0.7","2025-12-14 17:17:24.507845-08"
"1378085",10,10,3,4,3,"1","1.1","-0.1","2025-12-14 17:17:24.023736-08"
"1378086",10,4,1,1,2,"1.25","2.25","-1","2025-12-14 17:17:23.558804-08"
"1378087",10,3,0,0,3,"1","3","-2","2025-12-14 17:17:27.803604-08"
"1378088",10,10,8,0,2,"2.2","1","1.2","2025-12-14 17:17:27.344873-08"
"1378089",10,10,5,2,3,"1.9","1.5","0.4","2025-12-14 17:17:25.952676-08"
"1378090",10,10,2,2,6,"1","1.9","-0.9","2025-12-14 17:17:24.986768-08"
"1378091",10,3,1,1,1,"1.6666666","1.3333334","0.33333334","2025-12-14 17:17:22.539606-08"
"1378092",10,10,5,1,4,"1.1","1","0.1","2025-12-14 17:17:26.419402-08"
"1378093",10,10,1,1,8,"0.8","2","-1.2","2025-12-14 17:17:22.05622-08"
"1378094",10,4,2,2,0,"2","0.75","1.25","2025-12-14 17:17:49.766784-08"
"1378095",10,10,5,4,1,"2","1","1","2025-12-14 17:17:48.802515-08"
"1378096",10,10,4,4,2,"0.8","0.9","-0.1","2025-12-14 17:17:49.277105-08"
"1378097",10,10,1,3,6,"1.1","2.3","-1.2","2025-12-14 17:17:47.391515-08"
"1378098",10,10,5,1,4,"1.3","0.8","0.5","2025-12-14 17:17:50.235453-08"
"1378099",10,10,2,2,6,"0.7","1.3","-0.6","2025-12-14 17:17:46.926073-08"
"1378100",10,2,2,0,0,"2","1","1","2025-12-14 17:17:47.875098-08"
"1378101",10,10,7,1,2,"2.1","1.1","1","2025-12-14 17:17:48.338396-08"
"1378102",10,10,3,0,7,"1.1","1.7","-0.6","2025-12-14 17:17:46.458116-08"
"1378103",10,3,0,3,0,"0.33333334","0.33333334","0","2025-12-14 17:17:50.70182-08"
"1378104",10,10,3,5,2,"1.6","1.2","0.4","2025-12-14 17:18:09.935341-08"
"1378105",10,3,2,0,1,"1.3333334","1","0.33333334","2025-12-14 17:18:13.882467-08"
"1378106",10,2,1,1,0,"1","0","1","2025-12-14 17:18:14.341349-08"
"1378107",10,10,3,3,4,"1.5","1.6","-0.1","2025-12-14 17:18:10.914041-08"
"1378108",10,10,4,4,2,"1.3","1.1","0.2","2025-12-14 17:18:10.434087-08"
"1378109",10,10,5,4,1,"1.1","0.7","0.4","2025-12-14 17:18:12.473378-08"
"1378110",10,10,3,2,5,"1.3","1.5","-0.2","2025-12-14 17:18:13.418318-08"
"1378111",10,1,0,1,0,"2","2","0","2025-12-14 17:18:11.984179-08"
"1378112",10,10,2,4,4,"0.7","1.1","-0.4","2025-12-14 17:18:12.941913-08"
"1378113",10,10,4,5,1,"1.6","1.2","0.4","2025-12-14 17:18:11.392922-08"
"1378114",10,10,4,0,6,"1.9","1.9","0","2025-12-14 17:18:37.177243-08"
"1378115",10,10,3,6,1,"1.4","1","0.4","2025-12-14 17:18:33.434833-08"
"1378116",10,10,0,1,9,"0.6","2","-1.4","2025-12-14 17:18:37.63796-08"
"1378117",10,1,0,1,0,"0","0","0","2025-12-14 17:18:33.900347-08"
"1378118",10,10,1,4,5,"0.6","1.2","-0.6","2025-12-14 17:18:34.819656-08"
"1378119",10,3,2,0,1,"1.6666666","1","0.6666667","2025-12-14 17:18:36.688224-08"
"1378120",10,10,1,1,8,"0.4","2.5","-2.1","2025-12-14 17:18:36.223963-08"
"1378121",10,10,6,3,1,"2.1","1.3","0.8","2025-12-14 17:18:35.287179-08"
"1378122",10,5,3,0,2,"1.6","1.2","0.4","2025-12-14 17:18:34.361403-08"
"1378123",10,10,6,1,3,"2","1.6","0.4","2025-12-14 17:18:35.75991-08"
"1378124",10,5,2,2,1,"1.4","0.6","0.8","2025-12-14 17:19:01.233984-08"
"1378125",10,3,1,2,0,"1","0.6666667","0.33333334","2025-12-14 17:19:02.194671-08"
"1378126",10,10,7,3,0,"2","0.5","1.5","2025-12-14 17:19:00.724015-08"
"1378127",10,10,1,4,5,"1.3","1.8","-0.5","2025-12-14 17:18:58.855748-08"
"1378128",10,2,0,0,2,"0","3.5","-3.5","2025-12-14 17:18:57.800727-08"
"1378129",10,10,1,5,4,"0.9","1.3","-0.4","2025-12-14 17:18:59.311245-08"
"1378130",10,10,3,1,6,"1.1","1.9","-0.8","2025-12-14 17:19:00.252138-08"
"1378131",10,10,1,6,3,"0.9","1.3","-0.4","2025-12-14 17:18:58.257625-08"
"1378132",10,10,4,1,5,"1.2","1.2","0","2025-12-14 17:18:59.78945-08"
"1378133",10,10,2,3,5,"1.3","1.7","-0.4","2025-12-14 17:19:01.703033-08"
"1378134",10,10,4,5,1,"1.7","1","0.7","2025-12-14 17:19:22.282732-08"
"1378135",10,10,5,2,3,"1.3","0.9","0.4","2025-12-14 17:19:24.154484-08"
"1378136",10,7,2,3,2,"1.1428572","1.2857143","-0.14285715","2025-12-14 17:19:24.750199-08"
"1378137",10,10,1,7,2,"1","1.1","-0.1","2025-12-14 17:19:26.240641-08"
"1378138",10,10,1,2,7,"0.8","1.6","-0.8","2025-12-14 17:19:22.786084-08"
"1378139",10,0,0,0,0,"0","0","0","2025-12-14 17:19:21.7768-08"
"1378140",10,10,5,2,3,"1.3","0.9","0.4","2025-12-14 17:19:25.736828-08"
"1378141",10,9,4,2,3,"1.2222222","1.3333334","-0.11111111","2025-12-14 17:19:25.238116-08"
"1378142",10,10,4,2,4,"1.3","1.5","-0.2","2025-12-14 17:19:21.287077-08"
"1378143",10,10,7,1,2,"1.5","0.6","0.9","2025-12-14 17:19:23.377343-08"
"1378144",10,2,1,0,1,"1.5","1","0.5","2025-12-14 17:19:46.096876-08"
"1378145",10,4,0,1,3,"0.5","1.75","-1.25","2025-12-14 17:19:49.658319-08"
"1378146",10,10,8,2,0,"2.3","0.7","1.6","2025-12-14 17:19:45.575271-08"
"1378147",10,10,3,1,6,"1","1.5","-0.5","2025-12-14 17:19:47.038414-08"
"1378148",10,10,7,2,1,"1.8","0.6","1.2","2025-12-14 17:19:47.971815-08"
"1378149",10,3,0,2,1,"0.6666667","1.3333334","-0.6666667","2025-12-14 17:19:50.166044-08"
"1378150",10,10,4,3,3,"1.7","1.9","-0.2","2025-12-14 17:19:49.02429-08"
"1378151",10,10,3,4,3,"1.3","1","0.3","2025-12-14 17:19:47.513343-08"
"1378152",10,10,1,1,8,"0.4","1.8","-1.4","2025-12-14 17:19:48.542974-08"
"1378153",10,10,2,4,4,"1","1.3","-0.3","2025-12-14 17:19:46.564204-08"
"1378154",10,10,7,1,2,"2.4","1","1.4","2025-12-14 17:20:09.568939-08"
"1378155",10,10,4,2,4,"1.3","1.1","0.2","2025-12-14 17:20:10.527774-08"
"1378156",10,10,0,4,6,"0.6","1.9","-1.3","2025-12-14 17:20:12.405706-08"
"1378157",10,7,1,4,2,"1.4285715","1.5714285","-0.14285715","2025-12-14 17:20:13.463894-08"
"1378158",10,10,2,1,7,"1.1","2","-0.9","2025-12-14 17:20:11.941971-08"
"1378159",10,10,4,5,1,"1.2","0.7","0.5","2025-12-14 17:20:11.480759-08"
"1378160",10,10,6,1,3,"2.2","1.4","0.8","2025-12-14 17:20:10.056152-08"
"1378161",10,10,4,2,4,"1.4","1.3","0.1","2025-12-14 17:20:11.002934-08"
"1378162",10,7,2,2,3,"0.85714287","1.1428572","-0.2857143","2025-12-14 17:20:12.97195-08"
"1378163",10,10,7,2,1,"2","0.9","1.1","2025-12-14 17:20:13.924921-08"
"1378164",10,3,1,1,1,"1.6666666","2.3333333","-0.6666667","2025-12-14 17:20:28.255483-08"
"1378165",10,10,8,0,2,"1.8","0.6","1.2","2025-12-14 17:20:24.788576-08"
"1378166",10,10,7,2,1,"1.8","0.7","1.1","2025-12-14 17:20:25.280048-08"
"1378167",10,10,8,1,1,"1.8","0.7","1.1","2025-12-14 17:20:27.284687-08"
"1378168",10,10,2,2,6,"0.9","2.4","-1.5","2025-12-14 17:20:27.774601-08"
"1378169",10,10,3,2,5,"1","1.4","-0.4","2025-12-14 17:20:25.748518-08"
"1378170",10,3,0,1,2,"0.6666667","2.3333333","-1.6666666","2025-12-14 17:20:26.794874-08"
"1378171",10,10,2,5,3,"1.1","1.3","-0.2","2025-12-14 17:20:23.852615-08"
"1378172",10,2,1,0,1,"1","2","-1","2025-12-14 17:20:24.32096-08"
"1378173",10,10,3,2,5,"0.9","1.5","-0.6","2025-12-14 17:20:26.236952-08"
"1378174",10,10,1,6,3,"1.2","1.2","0","2025-12-14 17:20:53.917687-08"
"1378175",10,10,6,4,0,"1.9","0.9","1","2025-12-14 17:20:54.38962-08"
"1378176",10,2,2,0,0,"1","0","1","2025-12-14 17:20:51.991164-08"
"1378177",10,3,0,0,3,"0","2.6666667","-2.6666667","2025-12-14 17:20:55.442196-08"
"1378178",10,10,4,1,5,"1","1.5","-0.5","2025-12-14 17:20:52.965229-08"
"1378179",10,10,4,3,3,"1.4","1.7","-0.3","2025-12-14 17:20:56.452575-08"
"1378180",10,10,5,3,2,"1.9","1.1","0.8","2025-12-14 17:20:55.914128-08"
"1378181",10,10,2,2,6,"0.7","1.9","-1.2","2025-12-14 17:20:54.989817-08"
"1378182",10,1,1,0,0,"1","0","1","2025-12-14 17:20:53.438861-08"
"1378183",10,10,5,5,0,"1.2","0.7","0.5","2025-12-14 17:20:52.506309-08"
"1378184",10,7,1,3,3,"0.85714287","1.4285715","-0.5714286","2025-12-14 17:21:17.036565-08"
"1378185",10,10,8,2,0,"2.4","0.6","1.8","2025-12-14 17:21:16.113163-08"
"1378186",10,10,4,6,0,"1.9","1","0.9","2025-12-14 17:21:18.968324-08"
"1378187",10,10,3,2,5,"0.9","1.7","-0.8","2025-12-14 17:21:17.534014-08"
"1378188",10,10,4,2,4,"1.7","1.3","0.4","2025-12-14 17:21:15.17699-08"
"1378189",10,2,0,1,1,"0","0.5","-0.5","2025-12-14 17:21:15.637164-08"
"1378190",10,10,2,2,6,"1.1","1.7","-0.6","2025-12-14 17:21:18.498148-08"
"1378191",10,2,0,0,2,"0","2.5","-2.5","2025-12-14 17:21:18.013662-08"
"1378192",10,10,4,2,4,"1.5","1.6","-0.1","2025-12-14 17:21:19.459567-08"
"1378193",10,10,0,1,9,"0.8","2.1","-1.3","2025-12-14 17:21:16.571726-08"
"1378194",10,10,4,3,3,"1.1","0.8","0.3","2025-12-14 17:21:46.704833-08"
"1378195",10,10,2,1,7,"0.9","1.8","-0.9","2025-12-14 17:21:44.83352-08"
"1378196",10,10,3,2,5,"1.7","1.8","-0.1","2025-12-14 17:21:46.222655-08"
"1378197",10,5,0,4,1,"1","1.2","-0.2","2025-12-14 17:21:45.754948-08"
"1378198",10,10,4,4,2,"1.3","1.1","0.2","2025-12-14 17:21:47.194033-08"
"1378199",10,10,3,5,2,"0.7","0.6","0.1","2025-12-14 17:21:45.287576-08"
"1378200",10,3,2,1,0,"3","1","2","2025-12-14 17:21:48.154325-08"
"1378201",10,8,3,3,2,"0.875","0.75","0.125","2025-12-14 17:21:43.903387-08"
"1378202",10,10,0,1,9,"0.4","2.1","-1.7","2025-12-14 17:21:47.669349-08"
"1378203",10,10,5,3,2,"1.2","0.6","0.6","2025-12-14 17:21:44.363022-08"
"1378204",10,10,6,4,0,"2.4","0.9","1.5","2025-12-14 17:22:03.436132-08"
"1378205",10,10,7,0,3,"1.6","0.9","0.7","2025-12-14 17:22:02.966238-08"
"1378206",10,3,1,1,1,"1","1.3333334","-0.33333334","2025-12-14 17:22:05.899778-08"
"1378207",10,3,0,0,3,"0.6666667","3.6666667","-3","2025-12-14 17:22:06.364508-08"
"1378208",10,10,6,3,1,"1.8","1.1","0.7","2025-12-14 17:22:06.854397-08"
"1378209",10,10,6,3,1,"1.5","0.6","0.9","2025-12-14 17:22:04.904748-08"
"1378210",10,5,2,0,3,"0.8","0.8","0","2025-12-14 17:22:07.328274-08"
"1378211",10,10,5,2,3,"1.5","1.5","0","2025-12-14 17:22:03.919658-08"
"1378212",10,10,3,3,4,"1.7","2.1","-0.4","2025-12-14 17:22:05.405473-08"
"1378213",10,10,2,2,6,"1","1.5","-0.5","2025-12-14 17:22:04.413237-08"
"1378214",10,10,2,4,4,"0.8","1.7","-0.9","2025-12-14 17:22:32.627424-08"
"1378215",10,10,2,4,4,"0.9","1.4","-0.5","2025-12-14 17:22:35.696562-08"
"1378216",10,10,5,5,0,"2","0.8","1.2","2025-12-14 17:22:35.24694-08"
"1378217",10,10,1,2,7,"0.8","2.4","-1.6","2025-12-14 17:22:34.300008-08"
"1378218",10,10,0,3,7,"0.5","1.7","-1.2","2025-12-14 17:22:31.693579-08"
"1378219",10,10,3,3,4,"1.4","1.3","0.1","2025-12-14 17:22:34.779809-08"
"1378220",10,10,5,3,2,"1.7","1","0.7","2025-12-14 17:22:32.162166-08"
"1378221",10,10,2,0,8,"0.7","1.9","-1.2","2025-12-14 17:22:33.718693-08"
"1378222",10,10,4,4,2,"1.5","1.3","0.2","2025-12-14 17:22:31.224057-08"
"1378223",10,3,0,1,2,"1.3333334","2.3333333","-1","2025-12-14 17:22:33.114192-08"
"1378224",10,10,4,2,4,"1.2","0.8","0.4","2025-12-14 17:22:55.711267-08"
"1378225",10,10,4,3,3,"1.5","1.4","0.1","2025-12-14 17:22:57.597345-08"
"1378226",10,9,2,4,3,"1.1111112","1.1111112","0","2025-12-14 17:22:56.635999-08"
"1378227",10,10,1,3,6,"1","1.9","-0.9","2025-12-14 17:22:59.135064-08"
"1378228",10,10,9,1,0,"2.5","0.5","2","2025-12-14 17:22:58.079312-08"
"1378229",10,10,5,3,2,"1","0.9","0.1","2025-12-14 17:22:57.109056-08"
"1378230",10,1,0,0,1,"2","3","-1","2025-12-14 17:22:56.173777-08"
"1378231",10,10,4,2,4,"1","0.7","0.3","2025-12-14 17:22:55.25492-08"
"1378232",10,8,4,3,1,"1.375","1","0.375","2025-12-14 17:22:54.780926-08"
"1378233",10,4,2,2,0,"1.75","0.5","1.25","2025-12-14 17:22:58.672463-08"
"1378234",10,10,4,2,4,"1.2","2","-0.8","2025-12-14 17:23:12.593328-08"
"1378235",10,7,5,2,0,"2.142857","1","1.1428572","2025-12-14 17:23:11.178318-08"
"1378236",10,10,5,1,4,"1.3","1.5","-0.2","2025-12-14 17:23:09.62639-08"
"1378237",10,1,0,1,0,"0","0","0","2025-12-14 17:23:13.539293-08"
"1378238",10,10,1,4,5,"1","1.7","-0.7","2025-12-14 17:23:12.116925-08"
"1378239",10,10,7,3,0,"2.6","0.8","1.8","2025-12-14 17:23:14.02334-08"
"1378240",10,10,6,3,1,"2.4","1","1.4","2025-12-14 17:23:10.099435-08"
"1378241",10,10,4,2,4,"0.9","1.5","-0.6","2025-12-14 17:23:11.645651-08"
"1378242",10,10,0,5,5,"0.6","1.4","-0.8","2025-12-14 17:23:10.694067-08"
"1378243",10,10,3,1,6,"1.3","1.9","-0.6","2025-12-14 17:23:13.072584-08"
"1379125",10,10,5,2,3,"2","1.4","0.6","2025-12-14 17:15:03.140287-08"
"1379129",10,10,1,3,6,"1.2","1.8","-0.6","2025-12-14 17:15:17.396483-08"
"1379130",10,10,4,0,6,"1.2","1.9","-0.7","2025-12-14 17:15:09.262046-08"
"1379131",10,1,1,0,0,"1","0","1","2025-12-14 17:15:08.316314-08"
"1379132",10,10,3,2,5,"0.7","1.6","-0.9","2025-12-14 17:15:13.650848-08"
"1379133",10,10,8,0,2,"2.2","0.8","1.4","2025-12-14 17:15:20.476841-08"
"1379134",10,10,3,4,3,"1.2","1.6","-0.4","2025-12-14 17:15:14.118217-08"
"1379135",10,10,8,2,0,"2.4","0.8","1.6","2025-12-14 17:15:09.726075-08"
"1379136",10,10,4,3,3,"1.5","1","0.5","2025-12-14 17:15:04.664472-08"
"1379137",10,10,2,2,6,"1.6","2.9","-1.3","2025-12-14 17:15:11.616053-08"
"1379138",10,10,4,3,3,"1.7","1.6","0.1","2025-12-14 17:15:08.79196-08"
"1379139",10,10,4,3,3,"1.5","1.2","0.3","2025-12-14 17:15:23.404157-08"
"1379140",10,10,7,2,1,"1.7","0.8","0.9","2025-12-14 17:15:25.263171-08"
"1379141",10,10,3,1,6,"0.8","1.6","-0.8","2025-12-14 17:15:24.321832-08"
"1379142",10,10,3,2,5,"1.1","1","0.1","2025-12-14 17:15:26.232993-08"
"1379143",10,10,3,1,6,"1","1.8","-0.8","2025-12-14 17:15:28.578726-08"
"1379144",10,10,8,1,1,"1.8","0.9","0.9","2025-12-14 17:15:23.860805-08"
"1379145",10,10,3,2,5,"1.1","1.6","-0.5","2025-12-14 17:15:20.947626-08"
"1379146",10,7,1,1,5,"0.2857143","2.2857144","-2","2025-12-14 17:15:22.029863-08"
"1379147",10,7,2,3,2,"0.85714287","1","-0.14285715","2025-12-14 17:15:28.110335-08"
"1379148",10,10,5,3,2,"1.3","1.3","0","2025-12-14 17:15:24.796355-08"
"1379149",10,10,5,1,4,"1.5","1.2","0.3","2025-12-14 17:15:32.418348-08"
