"fixture_id","h2h_last","h2h_matches","h2h_home_wins","h2h_draws","h2h_away_wins","h2h_home_goals_for","h2h_home_goals_against","h2h_home_goal_diff","updated_at"
"1379150",10,10,1,3,6,"1","1.9","-0.9","2025-12-14 17:15:35.442936-08"
"1379151",10,10,1,2,7,"0.6","1.6","-1","2025-12-14 17:15:30.976639-08"
"1379152",10,9,5,4,0,"1.5555556","0.7777778","0.7777778","2025-12-14 17:15:31.92361-08"
"1379153",10,10,4,4,2,"1.2","1","0.2","2025-12-14 17:15:33.712752-08"
"1379154",10,8,5,2,1,"3.25","1.25","2","2025-12-14 17:15:34.21068-08"
"1379155",10,10,7,0,3,"1.5","0.9","0.6","2025-12-14 17:15:32.929769-08"
"1379156",10,7,1,2,4,"0.71428573","1.4285715","-0.71428573","2025-12-14 17:15:31.426414-08"
"1379157",10,10,0,1,9,"0.9","2.8","-1.9","2025-12-14 17:15:34.78655-08"
"1379158",10,10,1,5,4,"1","1.7","-0.7","2025-12-14 17:15:30.508417-08"
"1379159",10,9,5,2,2,"2.1111112","1.5555556","0.5555556","2025-12-14 17:15:38.12514-08"
"1379160",10,10,2,2,6,"0.9","1.9","-1","2025-12-14 17:15:42.514799-08"
"1379161",10,10,2,5,3,"0.9","1.3","-0.4","2025-12-14 17:15:39.991956-08"
"1379162",10,9,4,3,2,"1.4444444","0.8888889","0.5555556","2025-12-14 17:15:49.489016-08"
"1379163",10,10,2,4,4,"1.5","1.8","-0.3","2025-12-14 17:15:48.972925-08"
"1379164",10,9,0,3,6,"0.7777778","2.6666667","-1.8888888","2025-12-14 17:15:45.971853-08"
"1379165",10,10,8,2,0,"2.3","0.8","1.5","2025-12-14 17:15:53.533991-08"
"1379166",10,10,3,5,2,"1.3","0.6","0.7","2025-12-14 17:15:48.471924-08"
"1379167",10,10,8,2,0,"2","0.7","1.3","2025-12-14 17:15:47.997595-08"
"1379168",10,10,5,0,5,"1.1","1.3","-0.2","2025-12-14 17:15:40.451089-08"
"1379169",10,10,2,4,4,"1.4","1.7","-0.3","2025-12-14 17:16:05.107233-08"
"1379170",10,10,4,2,4,"1.3","1.5","-0.2","2025-12-14 17:15:58.372768-08"
"1379171",10,3,1,1,1,"2","1.6666666","0.33333334","2025-12-14 17:15:58.985538-08"
"1379172",10,10,1,2,7,"0.8","1.7","-0.9","2025-12-14 17:16:02.875906-08"
"1379173",10,10,6,2,2,"2.4","1","1.4","2025-12-14 17:16:00.932153-08"
"1379174",10,10,2,2,6,"1.1","1.5","-0.4","2025-12-14 17:15:59.456457-08"
"1379175",10,10,2,1,7,"0.5","1.4","-0.9","2025-12-14 17:15:59.939074-08"
"1379176",10,10,5,2,3,"2.3","1.3","1","2025-12-14 17:16:00.460462-08"
"1379177",10,10,3,5,2,"1.2","1.1","0.1","2025-12-14 17:16:03.648438-08"
"1379178",10,10,5,0,5,"1.7","1.7","0","2025-12-14 17:15:56.906654-08"
"1379179",10,10,7,2,1,"1.7","0.5","1.2","2025-12-14 17:16:40.823766-08"
"1379180",10,10,6,0,4,"1.4","1.6","-0.2","2025-12-14 17:16:49.126964-08"
"1379181",10,10,3,4,3,"1","1.3","-0.3","2025-12-14 17:16:31.801883-08"
"1379182",10,10,3,1,6,"1.3","1.6","-0.3","2025-12-14 17:16:32.789475-08"
"1379183",10,10,8,1,1,"2","0.5","1.5","2025-12-14 17:16:32.290763-08"
"1379184",10,10,3,2,5,"1.2","2.1","-0.9","2025-12-14 17:16:27.945916-08"
"1379185",10,10,3,1,6,"0.8","2.2","-1.4","2025-12-14 17:16:35.158256-08"
"1379186",10,9,3,3,3,"1.5555556","1.4444444","0.11111111","2025-12-14 17:16:31.322909-08"
"1379187",10,10,5,3,2,"2","1.1","0.9","2025-12-14 17:16:33.246537-08"
"1379188",10,10,1,3,6,"0.8","1.7","-0.9","2025-12-14 17:16:38.821561-08"
"1379189",10,10,6,2,2,"1.5","1.1","0.4","2025-12-14 17:17:05.278517-08"
"1379190",10,10,1,0,9,"0.6","3.2","-2.6","2025-12-14 17:16:56.984635-08"
"1379191",10,10,4,3,3,"1.5","1.4","0.1","2025-12-14 17:17:00.286264-08"
"1379192",10,10,1,1,8,"0.5","1.9","-1.4","2025-12-14 17:16:55.071258-08"
"1379193",10,10,0,3,7,"0.5","1.6","-1.1","2025-12-14 17:17:00.739746-08"
"1379194",10,8,3,2,3,"1.25","1","0.25","2025-12-14 17:17:12.712529-08"
"1379195",10,10,5,4,1,"1.6","0.8","0.8","2025-12-14 17:16:55.551418-08"
"1379196",10,10,9,0,1,"2.9","0.6","2.3","2025-12-14 17:16:54.600422-08"
"1379197",10,10,5,2,3,"2","1.4","0.6","2025-12-14 17:17:01.23217-08"
"1379198",10,10,4,4,2,"1","1.2","-0.2","2025-12-14 17:16:51.210615-08"
"1379199",10,10,4,4,2,"1.9","1.3","0.6","2025-12-14 17:17:26.877137-08"
"1379200",10,10,3,3,4,"1.3","1.5","-0.2","2025-12-14 17:17:18.166332-08"
"1379201",10,10,7,1,2,"2.3","1","1.3","2025-12-14 17:17:20.144314-08"
"1379202",10,9,0,1,8,"0.5555556","2.5555556","-2","2025-12-14 17:17:19.217353-08"
"1379203",10,10,8,1,1,"2.3","1.2","1.1","2025-12-14 17:17:21.081906-08"
"1379204",10,10,6,3,1,"1.4","0.8","0.6","2025-12-14 17:17:28.372162-08"
"1379205",10,10,3,7,0,"1.2","0.7","0.5","2025-12-14 17:17:25.464341-08"
"1379206",10,10,2,4,4,"0.7","1.3","-0.6","2025-12-14 17:17:36.299728-08"
"1379207",10,10,5,1,4,"1.7","1.4","0.3","2025-12-14 17:17:30.532102-08"
"1379208",10,10,4,2,4,"0.9","1","-0.1","2025-12-14 17:17:18.629691-08"
"1379209",10,10,7,3,0,"2.5","0.7","1.8","2025-12-14 17:17:41.576159-08"
"1379210",10,10,4,2,4,"1.2","1.7","-0.5","2025-12-14 17:17:45.059852-08"
"1379211",10,10,2,5,3,"1.2","1.2","0","2025-12-14 17:17:43.178854-08"
"1379212",10,10,3,3,4,"1.3","1.1","0.2","2025-12-14 17:17:45.52061-08"
"1379213",10,10,3,4,3,"1.1","1.1","0","2025-12-14 17:17:42.685145-08"
"1379214",10,10,3,3,4,"1.1","1.3","-0.2","2025-12-14 17:17:44.562114-08"
"1379215",10,10,5,2,3,"1.6","1.5","0.1","2025-12-14 17:17:42.06974-08"
"1379216",10,10,2,3,5,"1.4","1.9","-0.5","2025-12-14 17:17:43.635702-08"
"1379217",10,10,7,1,2,"2.5","1.6","0.9","2025-12-14 17:17:46.010986-08"
"1379218",10,10,3,2,5,"1.5","2.4","-0.9","2025-12-14 17:17:44.095318-08"
"1379219",10,10,7,2,1,"2.5","1.1","1.4","2025-12-14 17:18:05.040586-08"
"1379220",10,10,1,2,7,"0.7","1.6","-0.9","2025-12-14 17:18:04.079325-08"
"1379221",10,9,6,1,2,"2.1111112","1.3333334","0.7777778","2025-12-14 17:18:01.532637-08"
"1379222",10,10,5,2,3,"1.5","1","0.5","2025-12-14 17:18:04.563899-08"
"1379223",10,10,3,0,7,"0.9","1.8","-0.9","2025-12-14 17:18:02.630356-08"
"1379224",10,10,10,0,0,"3.2","1","2.2","2025-12-14 17:18:00.466471-08"
"1379225",10,10,3,5,2,"1.2","1.1","0.1","2025-12-14 17:18:02.022562-08"
"1379226",10,10,0,4,6,"0.7","1.7","-1","2025-12-14 17:18:00.955169-08"
"1379227",10,10,1,3,6,"1.2","2.3","-1.1","2025-12-14 17:18:03.110394-08"
"1379228",10,10,4,1,5,"1","1.2","-0.2","2025-12-14 17:18:03.586071-08"
"1379229",10,10,5,3,2,"1.5","1.2","0.3","2025-12-14 17:18:28.636664-08"
"1379230",10,10,3,3,4,"1.2","1.3","-0.1","2025-12-14 17:18:31.064711-08"
"1379231",10,10,7,3,0,"2.7","0.8","1.9","2025-12-14 17:18:29.124073-08"
"1379232",10,10,8,1,1,"2.3","1.1","1.2","2025-12-14 17:18:30.599967-08"
"1379233",10,10,2,2,6,"0.8","2","-1.2","2025-12-14 17:18:31.994291-08"
"1379234",10,10,6,2,2,"2.2","0.9","1.3","2025-12-14 17:18:31.537487-08"
"1379235",10,8,3,1,4,"1","1.125","-0.125","2025-12-14 17:18:30.134338-08"
"1379236",10,10,3,3,4,"1.4","1.2","0.2","2025-12-14 17:18:29.642695-08"
"1379237",10,10,2,1,7,"1.2","2","-0.8","2025-12-14 17:18:32.468894-08"
"1379238",10,10,4,5,1,"1.9","1.2","0.7","2025-12-14 17:18:32.942761-08"
"1379239",10,10,6,3,1,"2.2","0.9","1.3","2025-12-14 17:18:52.892603-08"
"1379240",10,5,2,1,2,"1.4","1.2","0.2","2025-12-14 17:18:56.354951-08"
"1379241",10,10,4,3,3,"1.2","1.7","-0.5","2025-12-14 17:18:54.923879-08"
"1379242",10,7,4,0,3,"1.4285715","1.5714285","-0.14285715","2025-12-14 17:18:54.444883-08"
"1379243",10,10,3,3,4,"1.1","1","0.1","2025-12-14 17:18:55.87796-08"
"1379244",10,8,1,1,6,"0.875","3.125","-2.25","2025-12-14 17:18:55.390559-08"
"1379245",10,10,9,1,0,"2.8","0.7","2.1","2025-12-14 17:18:57.31915-08"
"1379246",10,10,4,2,4,"1.1","1.2","-0.1","2025-12-14 17:18:53.972728-08"
"1379247",10,10,5,2,3,"1.5","0.9","0.6","2025-12-14 17:18:56.833045-08"
"1379248",10,10,4,3,3,"1.1","1.1","0","2025-12-14 17:18:53.496408-08"
"1379249",10,10,5,2,3,"1","1.1","-0.1","2025-12-14 17:19:14.004935-08"
"1379250",10,10,1,2,7,"0.8","1.7","-0.9","2025-12-14 17:19:14.470071-08"
"1379251",10,10,3,3,4,"1.2","1.5","-0.3","2025-12-14 17:19:14.942103-08"
"1379252",10,10,6,1,3,"1.6","0.8","0.8","2025-12-14 17:19:15.859141-08"
"1379253",10,10,2,3,5,"1.3","1.3","0","2025-12-14 17:19:15.401119-08"
"1379254",10,7,2,3,2,"1","0.85714287","0.14285715","2025-12-14 17:19:16.328025-08"
"1379255",10,7,5,1,1,"2.2857144","0.2857143","2","2025-12-14 17:19:13.520477-08"
"1379256",10,10,5,2,3,"1.6","1.1","0.5","2025-12-14 17:19:12.534705-08"
"1379257",10,10,6,1,3,"1.8","1","0.8","2025-12-14 17:19:13.043153-08"
"1379258",10,10,1,1,8,"0.9","1.8","-0.9","2025-12-14 17:19:12.036868-08"
"1379259",10,10,5,2,3,"1.6","0.7","0.9","2025-12-14 17:19:43.197646-08"
"1379260",10,10,3,3,4,"1.6","1.7","-0.1","2025-12-14 17:19:40.94651-08"
"1379261",10,10,6,0,4,"1.9","1.2","0.7","2025-12-14 17:19:44.627111-08"
"1379262",10,10,3,3,4,"1","1.5","-0.5","2025-12-14 17:19:44.143484-08"
"1379263",10,10,3,4,3,"1.6","1.2","0.4","2025-12-14 17:19:42.70949-08"
"1379264",10,10,6,2,2,"2.9","1.6","1.3","2025-12-14 17:19:41.696832-08"
"1379265",10,10,6,3,1,"1.8","1.2","0.6","2025-12-14 17:19:42.217301-08"
"1379266",10,10,2,0,8,"0.8","2.2","-1.4","2025-12-14 17:19:40.48291-08"
"1379267",10,1,0,0,1,"0","1","-1","2025-12-14 17:19:45.085973-08"
"1379268",10,10,0,2,8,"0.8","2.4","-1.6","2025-12-14 17:19:43.665443-08"
"1379269",10,10,4,3,3,"1.6","1.5","0.1","2025-12-14 17:20:06.669935-08"
"1379270",10,10,3,2,5,"1.4","2","-0.6","2025-12-14 17:20:06.195214-08"
"1379271",10,10,3,2,5,"1.7","1.9","-0.2","2025-12-14 17:20:08.120161-08"
"1379272",10,10,2,3,5,"0.6","1.5","-0.9","2025-12-14 17:20:07.6264-08"
"1379273",10,10,2,2,6,"1.4","2.2","-0.8","2025-12-14 17:20:04.630756-08"
"1379274",10,10,3,5,2,"1.1","1.3","-0.2","2025-12-14 17:20:09.101943-08"
"1379275",10,10,5,3,2,"2.1","1.3","0.8","2025-12-14 17:20:07.130307-08"
"1379276",10,10,1,2,7,"0.6","1.6","-1","2025-12-14 17:20:05.697548-08"
"1379277",10,9,5,0,4,"1.5555556","1.2222222","0.33333334","2025-12-14 17:20:08.593779-08"
"1379278",10,10,1,0,9,"0.5","2","-1.5","2025-12-14 17:20:05.231994-08"
"1379279",10,10,6,2,2,"1.9","0.9","1","2025-12-14 17:20:47.220766-08"
"1379280",10,9,2,3,4,"0.8888889","1.4444444","-0.5555556","2025-12-14 17:20:48.684968-08"
"1379281",10,10,3,5,2,"1.3","0.9","0.4","2025-12-14 17:20:48.196081-08"
"1379282",10,10,0,2,8,"0.8","2.3","-1.5","2025-12-14 17:20:51.069339-08"
"1379283",10,10,2,5,3,"0.6","1.3","-0.7","2025-12-14 17:20:49.180325-08"
"1379284",10,10,4,4,2,"1.8","1.5","0.3","2025-12-14 17:20:50.587032-08"
"1379285",10,9,6,3,0,"2.6666667","0.7777778","1.8888888","2025-12-14 17:20:51.533993-08"
"1379286",10,9,2,2,5,"1.5555556","2.1111112","-0.5555556","2025-12-14 17:20:49.641092-08"
"1379287",10,10,0,2,8,"0.7","2","-1.3","2025-12-14 17:20:50.113773-08"
"1379288",10,10,5,0,5,"1.3","1.1","0.2","2025-12-14 17:20:47.6924-08"
"1379289",10,10,5,4,1,"2","0.8","1.2","2025-12-14 17:21:14.718191-08"
"1379290",10,10,3,1,6,"1.8","1.8","0","2025-12-14 17:21:14.227635-08"
"1379291",10,10,2,5,3,"1.2","1.5","-0.3","2025-12-14 17:21:13.286934-08"
"1379292",10,10,6,2,2,"2.3","1.6","0.7","2025-12-14 17:21:12.821541-08"
"1379293",10,10,2,2,6,"0.8","1.5","-0.7","2025-12-14 17:21:10.90425-08"
"1379294",10,10,4,1,5,"1.4","1.7","-0.3","2025-12-14 17:21:11.854287-08"
"1379295",10,10,4,4,2,"1.5","1.3","0.2","2025-12-14 17:21:13.75396-08"
"1379296",10,10,3,5,2,"1.3","1.3","0","2025-12-14 17:21:10.429597-08"
"1379297",10,9,1,4,4,"0.8888889","1.3333334","-0.44444445","2025-12-14 17:21:11.384644-08"
"1379298",10,10,5,1,4,"1.7","1.7","0","2025-12-14 17:21:12.351855-08"
"1379299",10,10,5,1,4,"1.2","1","0.2","2025-12-14 17:21:42.971897-08"
"1379300",10,7,2,1,4,"2.142857","2","0.14285715","2025-12-14 17:21:40.585495-08"
"1379301",10,10,5,0,5,"2.2","1.8","0.4","2025-12-14 17:21:40.123835-08"
"1379302",10,10,0,0,10,"0.2","3.6","-3.4","2025-12-14 17:21:39.187304-08"
"1379303",10,10,1,0,9,"0.8","2.1","-1.3","2025-12-14 17:21:42.477026-08"
"1379304",10,10,3,4,3,"1","1.1","-0.1","2025-12-14 17:21:41.04682-08"
"1379305",10,10,5,2,3,"1.8","1.7","0.1","2025-12-14 17:21:43.425984-08"
"1379306",10,4,2,1,1,"0.75","0.5","0.25","2025-12-14 17:21:41.521135-08"
"1379307",10,10,5,3,2,"1.2","0.7","0.5","2025-12-14 17:21:39.650473-08"
"1379308",10,10,5,3,2,"1.6","1.1","0.5","2025-12-14 17:21:42.016096-08"
"1379309",10,10,6,3,1,"2","0.9","1.1","2025-12-14 17:21:59.181426-08"
"1379310",10,10,6,0,4,"1.4","1.8","-0.4","2025-12-14 17:21:57.437653-08"
"1379311",10,10,2,4,4,"0.6","1","-0.4","2025-12-14 17:21:59.752944-08"
"1379312",10,10,7,1,2,"1.7","0.9","0.8","2025-12-14 17:22:00.703967-08"
"1379313",10,10,6,3,1,"2","0.8","1.2","2025-12-14 17:22:01.47244-08"
"1379314",10,10,0,2,8,"0.3","2.3","-2","2025-12-14 17:22:02.48579-08"
"1379315",10,10,3,4,3,"1.4","1.1","0.3","2025-12-14 17:21:58.700887-08"
"1379316",10,10,4,3,3,"1.6","2.2","-0.6","2025-12-14 17:21:58.211758-08"
"1379317",10,10,3,3,4,"1.3","1.3","0","2025-12-14 17:22:00.212788-08"
"1379318",10,7,3,2,2,"1.1428572","1.2857143","-0.14285715","2025-12-14 17:22:01.940581-08"
"1379319",10,10,6,3,1,"2.4","0.9","1.5","2025-12-14 17:22:23.777522-08"
"1379320",10,10,2,3,5,"1.3","1.8","-0.5","2025-12-14 17:22:25.397909-08"
"1379321",10,10,0,3,7,"0.8","1.7","-0.9","2025-12-14 17:22:24.355812-08"
"1379322",10,10,2,4,4,"1.2","1.6","-0.4","2025-12-14 17:22:22.853708-08"
"1379323",10,10,3,5,2,"1","0.8","0.2","2025-12-14 17:22:22.374035-08"
"1379324",10,9,6,1,2,"1.4444444","0.7777778","0.6666667","2025-12-14 17:22:23.309122-08"
"1379325",10,10,3,1,6,"1.7","2.1","-0.4","2025-12-14 17:22:26.406438-08"
"1379326",10,10,3,1,6,"0.8","1.9","-1.1","2025-12-14 17:22:24.831793-08"
"1379327",10,8,6,0,2,"2.625","1.375","1.25","2025-12-14 17:22:25.913286-08"
"1379328",10,10,3,1,6,"1.2","2.3","-1.1","2025-12-14 17:22:21.916987-08"
"1379329",10,10,6,3,1,"1.7","0.5","1.2","2025-12-14 17:23:01.717409-08"
"1379330",10,10,0,3,7,"0.9","2.1","-1.2","2025-12-14 17:23:04.26645-08"
"1379331",10,10,1,0,9,"0.9","2.8","-1.9","2025-12-14 17:23:00.640912-08"
"1379332",10,9,2,5,2,"0.8888889","1.1111112","-0.22222222","2025-12-14 17:23:02.702265-08"
"1379333",10,10,8,1,1,"1.9","0.8","1.1","2025-12-14 17:23:02.201771-08"
"1379334",10,10,5,2,3,"1.7","1","0.7","2025-12-14 17:23:00.150003-08"
"1379335",10,10,1,3,6,"0.5","1.6","-1.1","2025-12-14 17:23:03.793417-08"
"1379336",10,10,6,1,3,"1.9","1","0.9","2025-12-14 17:22:59.636606-08"
"1379337",10,10,4,3,3,"2","1.9","0.1","2025-12-14 17:23:03.195347-08"
"1379338",10,10,5,2,3,"1.3","1.1","0.2","2025-12-14 17:23:01.147484-08"
"1379339",10,10,6,1,3,"1.7","1.2","0.5","2025-12-14 17:23:15.068732-08"
"1379340",10,10,4,3,3,"1.2","1.1","0.1","2025-12-14 17:23:18.133817-08"
"1379341",10,10,1,2,7,"1.1","2.5","-1.4","2025-12-14 17:23:16.030519-08"
"1379342",10,10,2,1,7,"0.8","1.8","-1","2025-12-14 17:23:16.597681-08"
"1379343",10,9,6,1,2,"2.3333333","1.1111112","1.2222222","2025-12-14 17:23:14.489885-08"
"1379344",10,10,6,1,3,"1.8","1.2","0.6","2025-12-14 17:23:15.543326-08"
"1379345",10,10,0,4,6,"0.8","1.9","-1.1","2025-12-14 17:23:17.078675-08"
"1379346",10,10,4,1,5,"1.5","2.1","-0.6","2025-12-14 17:23:17.561636-08"
"1379347",10,10,5,4,1,"2.3","0.9","1.4","2025-12-14 17:23:18.598155-08"
"1379348",10,10,5,3,2,"1.9","1.3","0.6","2025-12-14 17:23:19.067928-08"
"1387842",10,10,5,3,2,"1.2","1.1","0.1","2025-12-14 17:15:51.040146-08"
"1387843",10,10,3,2,5,"0.9","1.1","-0.2","2025-12-14 17:15:51.523157-08"
"1387844",10,10,5,5,0,"1.7","1","0.7","2025-12-14 17:15:45.025005-08"
"1387845",10,10,3,3,4,"1.1","1.5","-0.4","2025-12-14 17:15:50.566054-08"
"1387846",10,10,8,2,0,"1.9","0.7","1.2","2025-12-14 17:15:47.392946-08"
"1387847",10,10,5,0,5,"1.5","1.3","0.2","2025-12-14 17:15:41.422655-08"
"1387848",10,10,4,3,3,"1.2","1.2","0","2025-12-14 17:15:43.608371-08"
"1387849",10,1,1,0,0,"2","1","1","2025-12-14 17:15:54.493184-08"
"1387850",10,10,2,2,6,"0.5","1.3","-0.8","2025-12-14 17:15:36.048195-08"
"1387851",10,10,1,4,5,"1","2","-1","2025-12-14 17:16:36.702375-08"
"1387852",10,9,6,2,1,"1.5555556","1.1111112","0.44444445","2025-12-14 17:16:33.712452-08"
"1387853",10,10,4,3,3,"1.6","1.4","0.2","2025-12-14 17:16:47.722336-08"
"1387854",10,10,3,5,2,"1.8","1.5","0.3","2025-12-14 17:16:25.804663-08"
"1387855",10,3,2,0,1,"4","1.3333334","2.6666667","2025-12-14 17:16:39.761933-08"
"1387856",10,10,7,2,1,"3","1.2","1.8","2025-12-14 17:16:27.481586-08"
"1387857",10,7,3,4,0,"2.142857","1.2857143","0.85714287","2025-12-14 17:16:40.343381-08"
"1387858",10,9,6,2,1,"1.5555556","0.6666667","0.8888889","2025-12-14 17:16:38.339055-08"
"1387859",10,10,2,5,3,"0.7","1.1","-0.4","2025-12-14 17:16:35.732088-08"
"1387860",10,10,2,2,6,"0.9","1.9","-1","2025-12-14 17:16:49.702705-08"
"1387861",10,10,5,3,2,"2","1.1","0.9","2025-12-14 17:17:03.343032-08"
"1387862",10,9,1,4,4,"1","1.5555556","-0.5555556","2025-12-14 17:16:57.935996-08"
"1387863",10,10,5,2,3,"1.5","1.1","0.4","2025-12-14 17:17:11.752746-08"
"1387864",10,10,3,1,6,"1.3","1.4","-0.1","2025-12-14 17:16:58.889543-08"
"1387865",10,10,2,2,6,"0.9","1.8","-0.9","2025-12-14 17:17:04.294425-08"
"1387866",10,10,4,3,3,"1.1","1.1","0","2025-12-14 17:17:01.818303-08"
"1387867",10,3,1,0,2,"1","1.3333334","-0.33333334","2025-12-14 17:17:03.819617-08"
"1387868",10,10,4,1,5,"1.5","1.2","0.3","2025-12-14 17:16:56.023249-08"
"1387869",10,9,5,2,2,"1.3333334","0.7777778","0.5555556","2025-12-14 17:17:29.547202-08"
"1387870",10,10,3,5,2,"1.4","1.2","0.2","2025-12-14 17:17:13.183168-08"
"1387871",10,10,3,2,5,"1.5","1.9","-0.4","2025-12-14 17:17:20.615361-08"
"1387872",10,10,5,3,2,"1.6","1.4","0.2","2025-12-14 17:17:23.082026-08"
"1387873",10,10,7,1,2,"1.7","1.5","0.2","2025-12-14 17:17:21.551726-08"
"1387874",10,9,5,2,2,"1.5555556","0.6666667","0.8888889","2025-12-14 17:17:30.033195-08"
"1387875",10,1,0,0,1,"2","5","-3","2025-12-14 17:17:19.671003-08"
"1387876",10,10,1,3,6,"1.6","2.7","-1.1","2025-12-14 17:17:35.727647-08"
"1387877",10,10,6,2,2,"2.3","0.9","1.4","2025-12-14 17:17:28.959965-08"
"1387878",10,9,2,3,4,"0.6666667","1.3333334","-0.6666667","2025-12-14 17:17:51.706411-08"
"1387879",10,9,3,3,3,"1.1111112","1","0.11111111","2025-12-14 17:17:54.070466-08"
"1387880",10,9,4,2,3,"1.4444444","1","0.44444445","2025-12-14 17:17:55.095021-08"
"1387881",10,8,2,0,6,"1","1.875","-0.875","2025-12-14 17:17:53.606061-08"
"1387882",10,10,4,6,0,"0.9","0.5","0.4","2025-12-14 17:17:53.14041-08"
"1387883",10,9,0,3,6,"0.6666667","2.1111112","-1.4444444","2025-12-14 17:17:54.526934-08"
"1387884",10,10,1,3,6,"0.6","1.5","-0.9","2025-12-14 17:17:52.183435-08"
"1387885",10,10,3,2,5,"1.3","1.4","-0.1","2025-12-14 17:17:52.673328-08"
"1387886",10,10,7,1,2,"1.9","0.5","1.4","2025-12-14 17:17:51.174183-08"
"1387887",10,9,2,2,5,"0.8888889","1.8888888","-1","2025-12-14 17:18:16.775004-08"
"1387888",10,10,3,5,2,"1.1","1.1","0","2025-12-14 17:18:14.802545-08"
"1387889",10,10,4,2,4,"0.7","0.8","-0.1","2025-12-14 17:18:18.778096-08"
"1387890",10,10,4,2,4,"1.7","1.4","0.3","2025-12-14 17:18:17.712003-08"
"1387891",10,10,3,6,1,"1.6","1","0.6","2025-12-14 17:18:16.318301-08"
"1387892",10,9,2,1,6,"0.8888889","1.8888888","-1","2025-12-14 17:18:17.243197-08"
"1387893",10,10,4,6,0,"3","1.5","1.5","2025-12-14 17:18:15.740377-08"
