"fixture_id","h2h_last","h2h_matches","h2h_home_wins","h2h_draws","h2h_away_wins","h2h_home_goals_for","h2h_home_goals_against","h2h_home_goal_diff","updated_at"
"1388575",10,9,1,2,6,"0.8888889","2.1111112","-1.2222222","2025-12-14 17:21:08.005235-08"
"1388576",10,10,5,1,4,"1.1","0.9","0.2","2025-12-14 17:21:08.485393-08"
"1388577",10,10,4,2,4,"1.3","1.5","-0.2","2025-12-14 17:21:07.037789-08"
"1388578",10,10,1,5,4,"0.8","1.3","-0.5","2025-12-14 17:21:36.224532-08"
"1388579",10,10,7,1,2,"3.1","1.1","2","2025-12-14 17:21:35.138425-08"
"1388580",10,10,2,1,7,"0.8","2.2","-1.4","2025-12-14 17:21:36.710851-08"
"1388581",10,10,3,2,5,"1.1","1.9","-0.8","2025-12-14 17:21:37.786856-08"
"1388582",10,10,1,2,7,"1","1.8","-0.8","2025-12-14 17:21:38.726304-08"
"1388583",10,10,3,1,6,"1.4","3.3","-1.9","2025-12-14 17:21:38.261707-08"
"1388584",10,10,3,2,5,"1.2","1.2","0","2025-12-14 17:21:37.199489-08"
"1388585",10,10,4,3,3,"1.6","1.2","0.4","2025-12-14 17:21:34.546484-08"
"1388586",10,10,3,2,5,"1.5","1.9","-0.4","2025-12-14 17:21:35.621561-08"
"1388587",10,10,4,2,4,"1.6","1.5","0.1","2025-12-14 17:21:56.448924-08"
"1388588",10,5,4,0,1,"3.8","2.2","1.6","2025-12-14 17:21:53.508285-08"
"1388589",10,10,3,1,6,"1.7","2.6","-0.9","2025-12-14 17:21:55.981066-08"
"1388590",10,10,5,5,0,"1.5","0.6","0.9","2025-12-14 17:21:56.96139-08"
"1388591",10,10,6,0,4,"1.5","1.8","-0.3","2025-12-14 17:21:53.990194-08"
"1388592",10,10,2,5,3,"1.4","1.9","-0.5","2025-12-14 17:21:52.995698-08"
"1388593",10,4,0,0,4,"0.75","2.75","-2","2025-12-14 17:21:54.994092-08"
"1388594",10,10,5,2,3,"1.4","1.1","0.3","2025-12-14 17:21:55.510891-08"
"1388595",10,10,4,1,5,"1.4","1.3","0.1","2025-12-14 17:21:54.510249-08"
"1388596",10,10,6,2,2,"1.9","1.3","0.6","2025-12-14 17:22:19.91734-08"
"1388597",10,10,6,2,2,"2.4","1.4","1","2025-12-14 17:22:17.429041-08"
"1388598",10,4,1,2,1,"1.25","1.5","-0.25","2025-12-14 17:22:18.925637-08"
"1388599",10,10,1,5,4,"0.9","1.6","-0.7","2025-12-14 17:22:21.432866-08"
"1388600",10,10,7,1,2,"2.5","1.4","1.1","2025-12-14 17:22:20.385442-08"
"1388601",10,10,1,3,6,"0.8","1.9","-1.1","2025-12-14 17:22:18.387672-08"
"1388602",10,7,3,1,3,"1.4285715","0.85714287","0.5714286","2025-12-14 17:22:19.416715-08"
"1388603",10,10,0,5,5,"1.4","2.2","-0.8","2025-12-14 17:22:17.891202-08"
"1388604",10,10,0,1,9,"1.2","2.7","-1.5","2025-12-14 17:22:20.853387-08"
"1388605",10,10,6,1,3,"1.9","0.9","1","2025-12-14 17:22:48.441653-08"
"1388606",10,10,8,1,1,"2.6","1","1.6","2025-12-14 17:22:46.542115-08"
"1388607",10,10,5,2,3,"2.7","1.9","0.8","2025-12-14 17:22:49.877238-08"
"1388608",10,10,5,3,2,"1.7","1.5","0.2","2025-12-14 17:22:47.011522-08"
"1388609",10,10,0,4,6,"0.8","2.2","-1.4","2025-12-14 17:22:47.487879-08"
"1388610",10,4,2,1,1,"1","0.75","0.25","2025-12-14 17:22:49.398788-08"
"1388611",10,4,0,4,0,"1","1","0","2025-12-14 17:22:48.940597-08"
"1388612",10,10,3,3,4,"0.7","1.1","-0.4","2025-12-14 17:22:47.963671-08"
"1388613",10,10,2,2,6,"1.1","1.9","-0.8","2025-12-14 17:22:46.062881-08"
"1390976",10,10,1,4,5,"1.2","1.6","-0.4","2025-12-14 17:15:02.655034-08"
"1390979",10,10,5,4,1,"1.6","0.8","0.8","2025-12-14 17:15:20.008336-08"
"1390980",10,10,5,3,2,"1","0.8","0.2","2025-12-14 17:15:19.53296-08"
"1390981",10,10,5,2,3,"1.7","1.2","0.5","2025-12-14 17:15:18.450262-08"
"1390982",10,10,1,3,6,"1.1","2.3","-1.2","2025-12-14 17:15:15.033736-08"
"1390983",10,10,4,2,4,"1.2","1.3","-0.1","2025-12-14 17:15:10.190825-08"
"1390984",10,10,5,2,3,"1.3","0.9","0.4","2025-12-14 17:15:12.115982-08"
"1390985",10,10,8,2,0,"2.1","1","1.1","2025-12-14 17:15:13.167548-08"
"1390986",10,1,0,1,0,"2","2","0","2025-12-14 17:15:05.138641-08"
"1390987",10,10,3,3,4,"1","1.2","-0.2","2025-12-14 17:15:04.198373-08"
"1390988",10,10,3,0,7,"1.6","2.7","-1.1","2025-12-14 17:15:16.469567-08"
"1390989",10,3,1,1,1,"0.6666667","0.6666667","0","2025-12-14 17:15:53.053091-08"
"1390990",10,10,2,2,6,"1.1","1.7","-0.6","2025-12-14 17:15:38.593073-08"
"1390991",10,10,2,4,4,"1","1.6","-0.6","2025-12-14 17:15:43.008818-08"
"1390992",10,10,0,3,7,"0.8","2.2","-1.4","2025-12-14 17:15:44.55244-08"
"1390993",10,10,5,1,4,"1.3","1.3","0","2025-12-14 17:15:52.474503-08"
"1390994",10,10,3,4,3,"1.1","1.1","0","2025-12-14 17:15:40.958543-08"
"1390995",10,10,3,6,1,"0.8","0.3","0.5","2025-12-14 17:15:37.143591-08"
"1390996",10,10,4,5,1,"1","0.6","0.4","2025-12-14 17:15:50.077328-08"
"1390997",10,9,1,3,5,"0.7777778","1.5555556","-0.7777778","2025-12-14 17:15:54.959098-08"
"1390998",10,10,8,1,1,"2.7","1.1","1.6","2025-12-14 17:15:46.453161-08"
"1391001",10,10,2,4,4,"1","1.3","-0.3","2025-12-14 17:16:15.685448-08"
"1391002",10,8,4,2,2,"1.875","1","0.875","2025-12-14 17:16:16.663394-08"
"1391003",10,10,1,4,5,"1.2","1.7","-0.5","2025-12-14 17:16:17.13052-08"
"1391004",10,10,2,2,6,"0.9","1.6","-0.7","2025-12-14 17:16:14.268632-08"
"1391005",10,0,0,0,0,"0","0","0","2025-12-14 17:16:13.20818-08"
"1391006",10,10,4,4,2,"1.9","1.6","0.3","2025-12-14 17:16:14.736208-08"
"1391007",10,10,7,1,2,"1.9","0.9","1","2025-12-14 17:16:13.800325-08"
"1391008",10,10,5,2,3,"2.1","1.2","0.9","2025-12-14 17:16:16.175916-08"
"1391009",10,10,6,2,2,"1.4","0.9","0.5","2025-12-14 17:16:46.675431-08"
"1391010",10,10,4,2,4,"1.3","1.5","-0.2","2025-12-14 17:16:42.745217-08"
"1391011",10,10,2,6,2,"1","0.7","0.3","2025-12-14 17:16:43.683872-08"
"1391012",10,10,1,3,6,"0.7","2","-1.3","2025-12-14 17:16:45.745883-08"
"1391013",10,10,1,5,4,"0.8","1.3","-0.5","2025-12-14 17:16:41.782023-08"
"1391014",10,10,3,2,5,"0.7","1.4","-0.7","2025-12-14 17:16:42.269543-08"
"1391015",10,10,1,6,3,"0.7","1.3","-0.6","2025-12-14 17:16:44.618626-08"
"1391016",10,5,2,1,2,"0.8","0.8","0","2025-12-14 17:16:43.220354-08"
"1391017",10,10,5,2,3,"2.4","1.4","1","2025-12-14 17:16:44.145084-08"
"1391018",10,10,2,0,8,"0.7","2","-1.3","2025-12-14 17:16:46.217194-08"
"1391019",10,10,2,3,5,"0.7","1.2","-0.5","2025-12-14 17:17:08.815783-08"
"1391020",10,10,6,1,3,"1.3","0.6","0.7","2025-12-14 17:17:06.938542-08"
"1391021",10,1,1,0,0,"3","1","2","2025-12-14 17:17:10.688531-08"
"1391022",10,10,3,2,5,"1.3","1.3","0","2025-12-14 17:17:07.421535-08"
"1391023",10,10,5,3,2,"1.4","0.9","0.5","2025-12-14 17:17:08.348881-08"
"1391024",10,10,3,2,5,"1","1.4","-0.4","2025-12-14 17:17:09.284355-08"
"1391025",10,10,5,3,2,"1.1","0.8","0.3","2025-12-14 17:17:10.235708-08"
"1391026",10,10,3,2,5,"0.7","1.1","-0.4","2025-12-14 17:17:09.767266-08"
"1391027",10,10,2,7,1,"1.3","1.2","0.1","2025-12-14 17:17:05.882514-08"
"1391028",10,10,2,3,5,"1.4","2.1","-0.7","2025-12-14 17:17:06.467662-08"
"1391029",10,10,5,2,3,"1.4","1.1","0.3","2025-12-14 17:17:32.892922-08"
"1391030",10,10,4,4,2,"1.8","1.3","0.5","2025-12-14 17:17:34.766422-08"
"1391031",10,10,0,1,9,"0.4","2.9","-2.5","2025-12-14 17:17:35.231965-08"
"1391032",10,10,5,2,3,"1.2","0.9","0.3","2025-12-14 17:17:34.299683-08"
"1391033",10,10,4,2,4,"1.2","1.2","0","2025-12-14 17:17:30.995281-08"
"1391034",10,10,2,3,5,"1","1.4","-0.4","2025-12-14 17:17:33.370617-08"
"1391035",10,10,2,4,4,"0.7","1","-0.3","2025-12-14 17:17:32.403312-08"
"1391036",10,10,3,2,5,"1.2","1.9","-0.7","2025-12-14 17:17:31.938147-08"
"1391037",10,10,4,4,2,"1.3","1.1","0.2","2025-12-14 17:17:33.844873-08"
"1391038",10,9,2,4,3,"1.2222222","1.1111112","0.11111111","2025-12-14 17:17:31.462214-08"
"1391039",10,10,1,6,3,"0.5","0.8","-0.3","2025-12-14 17:17:59.956669-08"
"1391040",10,10,7,3,0,"1.8","0.8","1","2025-12-14 17:17:57.472139-08"
"1391041",10,10,7,2,1,"1.8","0.6","1.2","2025-12-14 17:17:59.003769-08"
"1391042",10,10,9,1,0,"2.3","0.4","1.9","2025-12-14 17:17:56.995739-08"
"1391043",10,10,5,2,3,"1.4","1","0.4","2025-12-14 17:17:56.526729-08"
"1391044",10,9,3,4,2,"1.4444444","1.1111112","0.33333334","2025-12-14 17:17:55.5709-08"
"1391045",10,10,8,1,1,"1.9","0.3","1.6","2025-12-14 17:17:59.490838-08"
"1391046",10,10,4,0,6,"1","1.5","-0.5","2025-12-14 17:17:56.033473-08"
"1391047",10,10,2,2,6,"1","2.3","-1.3","2025-12-14 17:17:58.039884-08"
"1391048",10,10,7,2,1,"1.9","0.8","1.1","2025-12-14 17:17:58.533649-08"
"1391049",10,10,0,7,3,"0.9","1.3","-0.4","2025-12-14 17:18:21.595445-08"
"1391050",10,10,5,3,2,"1.5","1.1","0.4","2025-12-14 17:18:20.645802-08"
"1391051",10,10,0,4,6,"0.5","1.2","-0.7","2025-12-14 17:18:19.698827-08"
"1391052",10,10,2,2,6,"1.4","2.2","-0.8","2025-12-14 17:18:20.169521-08"
"1391053",10,9,1,4,4,"0.8888889","1.3333334","-0.44444445","2025-12-14 17:18:23.654149-08"
"1391054",10,10,1,2,7,"0.8","1.7","-0.9","2025-12-14 17:18:22.075859-08"
"1391055",10,10,0,2,8,"0.6","2.3","-1.7","2025-12-14 17:18:22.550307-08"
"1391056",10,10,7,2,1,"1.8","0.9","0.9","2025-12-14 17:18:23.038811-08"
"1391057",10,1,0,0,1,"0","1","-1","2025-12-14 17:18:21.119298-08"
"1391058",10,10,4,3,3,"1.5","1.4","0.1","2025-12-14 17:18:19.228953-08"
"1391059",10,10,2,3,5,"1","1.5","-0.5","2025-12-14 17:18:46.418097-08"
"1391060",10,10,4,3,3,"1.2","1","0.2","2025-12-14 17:18:44.278346-08"
"1391061",10,10,3,5,2,"1.4","1.4","0","2025-12-14 17:18:47.422795-08"
"1391062",10,10,7,1,2,"2.1","1.3","0.8","2025-12-14 17:18:44.883021-08"
"1391063",10,10,5,4,1,"1.6","1.2","0.4","2025-12-14 17:18:45.940046-08"
"1391064",10,10,3,3,4,"1.1","1.4","-0.3","2025-12-14 17:18:43.791199-08"
"1391065",10,10,3,1,6,"0.9","1","-0.1","2025-12-14 17:18:45.353976-08"
"1391066",10,10,0,3,7,"0.6","2.2","-1.6","2025-12-14 17:18:46.883571-08"
"1391067",10,1,0,0,1,"0","1","-1","2025-12-14 17:18:47.907785-08"
"1391068",10,10,4,3,3,"1.3","1.2","0.1","2025-12-14 17:18:43.313425-08"
"1391069",10,10,7,0,3,"2.7","1.6","1.1","2025-12-14 17:19:09.170075-08"
"1391070",10,10,3,4,3,"1","0.9","0.1","2025-12-14 17:19:11.080017-08"
"1391071",10,10,2,4,4,"1.2","1.6","-0.4","2025-12-14 17:19:07.640213-08"
"1391072",10,10,4,4,2,"1.2","1","0.2","2025-12-14 17:19:07.165557-08"
"1391073",10,10,3,3,4,"1.2","1","0.2","2025-12-14 17:19:10.121275-08"
"1391074",10,10,2,3,5,"0.6","0.8","-0.2","2025-12-14 17:19:10.605137-08"
"1391075",10,10,1,1,8,"0.8","1.9","-1.1","2025-12-14 17:19:08.220351-08"
"1391076",10,10,8,1,1,"1.2","0.2","1","2025-12-14 17:19:08.70069-08"
"1391077",10,2,0,0,2,"0","2","-2","2025-12-14 17:19:11.576153-08"
"1391078",10,10,4,2,4,"1.4","1.3","0.1","2025-12-14 17:19:09.653415-08"
"1391079",10,10,1,1,8,"0.5","2.3","-1.8","2025-12-14 17:19:34.186586-08"
"1391080",10,9,5,3,1,"1.5555556","0.7777778","0.7777778","2025-12-14 17:19:31.215974-08"
"1391081",10,10,1,0,9,"1.1","2.8","-1.7","2025-12-14 17:19:32.705679-08"
"1391082",10,7,4,1,2,"1.2857143","0.71428573","0.5714286","2025-12-14 17:19:32.227234-08"
"1391083",10,10,2,3,5,"0.8","1","-0.2","2025-12-14 17:19:31.724816-08"
"1391084",10,7,3,2,2,"1.8571428","1.2857143","0.5714286","2025-12-14 17:19:34.668818-08"
"1391085",10,10,3,5,2,"1.3","1.3","0","2025-12-14 17:19:33.730273-08"
"1391086",10,10,5,4,1,"1.7","0.7","1","2025-12-14 17:19:33.164219-08"
"1391087",10,10,2,3,5,"0.9","0.9","0","2025-12-14 17:19:35.23688-08"
"1391088",10,10,4,4,2,"1.6","1","0.6","2025-12-14 17:19:35.694386-08"
"1391089",10,10,3,2,5,"1.2","2.1","-0.9","2025-12-14 17:19:57.98408-08"
"1391090",10,10,7,2,1,"2.5","1","1.5","2025-12-14 17:19:55.565434-08"
"1391091",10,10,8,1,1,"2.4","0.8","1.6","2025-12-14 17:19:57.509948-08"
"1391092",10,10,2,3,5,"1.4","1.8","-0.4","2025-12-14 17:19:58.974409-08"
"1391093",10,10,4,2,4,"1.4","1.5","-0.1","2025-12-14 17:19:56.982358-08"
"1391094",10,10,3,2,5,"1.1","1.3","-0.2","2025-12-14 17:19:56.495267-08"
"1391095",10,10,5,1,4,"1.9","1.7","0.2","2025-12-14 17:19:58.493939-08"
"1391096",10,10,7,3,0,"2.5","0.9","1.6","2025-12-14 17:19:55.07419-08"
"1391097",10,10,4,1,5,"1.3","1.2","0.1","2025-12-14 17:19:59.456794-08"
"1391098",10,1,1,0,0,"2","1","1","2025-12-14 17:19:56.027537-08"
"1391099",10,10,3,4,3,"1.3","1.3","0","2025-12-14 17:20:18.835059-08"
"1391100",10,10,4,3,3,"1.1","0.8","0.3","2025-12-14 17:20:21.218598-08"
"1391101",10,10,7,2,1,"2.2","0.8","1.4","2025-12-14 17:20:19.805872-08"
"1391102",10,9,3,4,2,"1.2222222","1","0.22222222","2025-12-14 17:20:19.303227-08"
"1391103",10,10,5,2,3,"0.9","0.6","0.3","2025-12-14 17:20:20.73736-08"
"1391104",10,9,3,3,3,"1","1","0","2025-12-14 17:20:20.268847-08"
"1391105",10,8,2,2,4,"1","1.875","-0.875","2025-12-14 17:20:22.32866-08"
"1391106",10,10,2,4,4,"1.6","2.1","-0.5","2025-12-14 17:20:21.738483-08"
"1391107",10,10,3,5,2,"1.1","0.8","0.3","2025-12-14 17:20:22.797879-08"
"1391108",10,10,4,2,4,"1.5","1.4","0.1","2025-12-14 17:20:23.368004-08"
"1391109",10,10,3,2,5,"0.9","1.3","-0.4","2025-12-14 17:20:39.439777-08"
"1391110",10,10,1,1,8,"1.1","2.3","-1.2","2025-12-14 17:20:42.368644-08"
"1391111",10,10,6,3,1,"1.8","1","0.8","2025-12-14 17:20:40.428038-08"
"1391112",10,10,1,6,3,"0.8","1.5","-0.7","2025-12-14 17:20:38.936133-08"
"1391113",10,10,1,1,8,"0.5","1.8","-1.3","2025-12-14 17:20:41.396981-08"
"1391114",10,10,1,1,8,"0.6","2.3","-1.7","2025-12-14 17:20:37.878509-08"
"1391115",10,10,3,2,5,"1.2","1.7","-0.5","2025-12-14 17:20:39.92566-08"
"1391116",10,10,4,2,4,"1.3","1.2","0.1","2025-12-14 17:20:41.891692-08"
"1391117",10,1,0,0,1,"0","4","-4","2025-12-14 17:20:38.351741-08"
"1391118",10,10,6,2,2,"1.7","1.1","0.6","2025-12-14 17:20:40.917648-08"
"1391119",10,10,4,4,2,"1.2","1.2","0","2025-12-14 17:21:01.649065-08"
"1391120",10,10,7,3,0,"2.2","0.8","1.4","2025-12-14 17:21:03.116196-08"
"1391121",10,1,0,1,0,"2","2","0","2025-12-14 17:21:03.707624-08"
"1391122",10,10,2,1,7,"0.9","1.9","-1","2025-12-14 17:21:01.159289-08"
"1391123",10,10,3,4,3,"0.9","1.2","-0.3","2025-12-14 17:21:04.644166-08"
"1391124",10,10,6,2,2,"1.6","0.9","0.7","2025-12-14 17:21:02.653338-08"
"1391125",10,10,1,2,7,"1","2.1","-1.1","2025-12-14 17:21:05.601333-08"
"1391126",10,10,6,2,2,"2.4","1.1","1.3","2025-12-14 17:21:02.138153-08"
"1391127",10,10,4,3,3,"1.2","0.9","0.3","2025-12-14 17:21:05.117514-08"
"1391128",10,10,1,2,7,"0.8","2.1","-1.3","2025-12-14 17:21:04.177859-08"
"1391129",10,9,2,3,4,"0.6666667","0.7777778","-0.11111111","2025-12-14 17:21:25.99488-08"
"1391130",10,10,5,0,5,"0.7","1","-0.3","2025-12-14 17:21:24.442426-08"
"1391131",10,10,1,5,4,"0.6","1","-0.4","2025-12-14 17:21:29.003488-08"
"1391132",10,10,5,4,1,"1.7","1.2","0.5","2025-12-14 17:21:24.91273-08"
"1391133",10,10,0,4,6,"0.4","1.7","-1.3","2025-12-14 17:21:28.054109-08"
"1391134",10,10,4,4,2,"1","0.9","0.1","2025-12-14 17:21:28.526659-08"
"1391135",10,10,2,5,3,"1.1","1.4","-0.3","2025-12-14 17:21:26.509013-08"
"1391136",10,10,4,2,4,"1.2","1.4","-0.2","2025-12-14 17:21:25.512163-08"
"1391137",10,10,4,1,5,"1.1","1.2","-0.1","2025-12-14 17:21:27.563306-08"
"1391138",10,10,4,3,3,"1.8","1.9","-0.1","2025-12-14 17:21:27.089812-08"
"1391139",10,10,3,4,3,"1.1","1.1","0","2025-12-14 17:21:32.996349-08"
"1391140",10,10,6,2,2,"2.4","1.8","0.6","2025-12-14 17:21:32.036592-08"
"1391141",10,10,1,1,8,"0.3","1.9","-1.6","2025-12-14 17:21:30.069846-08"
"1391142",10,10,1,3,6,"1.1","1.7","-0.6","2025-12-14 17:21:33.473297-08"
"1391143",10,10,1,1,8,"1.1","2.7","-1.6","2025-12-14 17:21:31.552836-08"
"1391144",10,10,4,3,3,"1.2","1","0.2","2025-12-14 17:21:29.492598-08"
"1391145",10,10,6,0,4,"1.2","1.1","0.1","2025-12-14 17:21:32.521922-08"
"1391146",10,10,9,0,1,"2.6","0.7","1.9","2025-12-14 17:21:30.5838-08"
"1391147",10,10,4,4,2,"1.3","1","0.3","2025-12-14 17:21:33.95858-08"
"1391148",10,1,0,0,1,"0","2","-2","2025-12-14 17:21:31.07217-08"
"1391149",10,10,2,3,5,"0.4","1","-0.6","2025-12-14 17:22:15.877492-08"
"1391150",10,0,0,0,0,"0","0","0","2025-12-14 17:22:12.903978-08"
"1391151",10,10,5,2,3,"1","0.7","0.3","2025-12-14 17:22:12.399578-08"
"1391152",10,10,2,0,8,"0.8","2.4","-1.6","2025-12-14 17:22:16.868735-08"
"1391153",10,10,1,6,3,"0.3","0.8","-0.5","2025-12-14 17:22:13.860302-08"
"1391154",10,10,4,1,5,"1.3","1.3","0","2025-12-14 17:22:14.92143-08"
"1391155",10,10,1,1,8,"0.8","2.1","-1.3","2025-12-14 17:22:14.455249-08"
"1391156",10,10,3,2,5,"1","1.3","-0.3","2025-12-14 17:22:15.392576-08"
"1391157",10,10,1,1,8,"1","2.3","-1.3","2025-12-14 17:22:13.38555-08"
"1391158",10,8,4,1,3,"2","1","1","2025-12-14 17:22:16.34622-08"
"1391159",10,10,5,2,3,"1","0.8","0.2","2025-12-14 17:22:39.74719-08"
"1391160",10,10,7,3,0,"1.8","0.6","1.2","2025-12-14 17:22:38.802677-08"
"1391161",10,10,6,0,4,"2.6","1.9","0.7","2025-12-14 17:22:39.276417-08"
"1391162",10,6,3,0,3,"1.1666666","1.1666666","0","2025-12-14 17:22:40.675338-08"
"1391163",10,10,3,2,5,"0.8","1.2","-0.4","2025-12-14 17:22:36.174288-08"
"1391164",10,10,2,2,6,"0.9","1.6","-0.7","2025-12-14 17:22:38.339451-08"
"1391165",10,10,4,3,3,"1.5","1.5","0","2025-12-14 17:22:37.249076-08"
"1391166",10,9,3,3,3,"0.6666667","0.8888889","-0.22222222","2025-12-14 17:22:40.212533-08"
"1391167",10,5,2,1,2,"1","1.2","-0.2","2025-12-14 17:22:36.67331-08"
"1391168",10,10,6,3,1,"1.8","1","0.8","2025-12-14 17:22:37.76049-08"
"1391169",10,10,0,2,8,"0.6","2.5","-1.9","2025-12-14 17:22:42.190184-08"
"1391170",10,9,4,3,2,"1.6666666","0.8888889","0.7777778","2025-12-14 17:22:43.581513-08"
"1391171",10,10,5,2,3,"1.8","1.6","0.2","2025-12-14 17:22:42.645383-08"
"1391172",10,10,1,4,5,"0.8","1.6","-0.8","2025-12-14 17:22:43.106059-08"
"1391173",10,10,4,2,4,"0.8","0.8","0","2025-12-14 17:22:45.602466-08"
"1391174",10,10,1,5,4,"1","1.8","-0.8","2025-12-14 17:22:45.121409-08"
"1391175",10,10,2,0,8,"0.7","1.5","-0.8","2025-12-14 17:22:41.733346-08"
"1391176",10,1,1,0,0,"3","0","3","2025-12-14 17:22:44.531049-08"
"1391177",10,10,1,6,3,"0.7","1","-0.3","2025-12-14 17:22:41.144368-08"
"1391178",10,10,5,3,2,"1.9","1.2","0.7","2025-12-14 17:22:44.055251-08"
"1391179",10,10,5,1,4,"1.3","1.3","0","2025-12-14 17:23:07.100172-08"
"1391180",10,10,6,3,1,"2.3","1.1","1.2","2025-12-14 17:23:05.678192-08"
"1391181",10,10,7,3,0,"3.2","1.3","1.9","2025-12-14 17:23:07.604743-08"
"1391182",10,10,3,3,4,"1","1.2","-0.2","2025-12-14 17:23:08.121684-08"
"1391183",10,10,5,3,2,"1.5","0.9","0.6","2025-12-14 17:23:05.208002-08"
"1391184",10,10,5,4,1,"1.2","0.5","0.7","2025-12-14 17:23:06.623968-08"
"1391185",10,10,2,2,6,"0.6","2","-1.4","2025-12-14 17:23:09.103154-08"
"1391186",10,10,3,5,2,"0.9","0.6","0.3","2025-12-14 17:23:04.731788-08"
"1391187",10,3,1,1,1,"0.6666667","0.6666667","0","2025-12-14 17:23:06.162071-08"
"1391188",10,10,0,2,8,"1","2.1","-1.1","2025-12-14 17:23:08.614902-08"
"1391189",10,9,3,0,6,"0.7777778","1.1111112","-0.33333334","2025-12-14 17:23:21.660534-08"
"1391190",10,10,5,1,4,"2.1","2.1","0","2025-12-14 17:23:19.544462-08"
"1391191",10,10,2,4,4,"1.6","1.9","-0.3","2025-12-14 17:23:24.196739-08"
"1391192",10,10,1,1,8,"0.9","1.8","-0.9","2025-12-14 17:23:21.172184-08"
"1391193",10,10,5,3,2,"1.5","1.1","0.4","2025-12-14 17:23:20.146514-08"
"1391194",10,10,4,1,5,"0.9","1","-0.1","2025-12-14 17:23:23.268508-08"
"1391195",10,8,2,5,1,"0.75","0.625","0.125","2025-12-14 17:23:20.708165-08"
"1391196",10,10,7,1,2,"1.6","0.5","1.1","2025-12-14 17:23:22.247324-08"
"1391197",10,10,0,1,9,"0.7","3.4","-2.7","2025-12-14 17:23:22.807548-08"
"1391198",10,10,1,5,4,"1.3","1.8","-0.5","2025-12-14 17:23:23.741625-08"
